source_ref,event_time,amount,currency,customer_ref,event_code
NS-85,2026-05-09T04:33:00,262549.42,GBP,CB202600085,SETTLEMENT_OBSERVED
NS-86,2026-05-01T16:32:00,241189.49,EUR,CB202600086,SETTLEMENT_OBSERVED
NS-87,2026-07-16T15:17:00,202210.95,USD,CB202600087,SETTLEMENT_OBSERVED
NS-88,2026-06-07T16:04:00,296133.47,GBP,CB202600088,SETTLEMENT_OBSERVED
NS-89,2026-05-03T01:27:00,165873.56,GBP,CB202600089,SETTLEMENT_OBSERVED
NS-90,2026-05-26T02:37:00,199444.52,GBP,CB202600090,SETTLEMENT_OBSERVED
NS-91,2026-07-13T05:32:00,269257.71,GBP,CB202600091,SETTLEMENT_OBSERVED
NS-92,2026-06-14T18:53:00,289537.27,GBP,CB202600092,SETTLEMENT_OBSERVED
NS-93,2026-05-10T12:48:00,121504.45,GBP,CB202600093,SETTLEMENT_OBSERVED
NS-94,2026-06-16T04:34:00,145361.84,EUR,CB202600094,SETTLEMENT_OBSERVED
NS-95,2026-04-23T09:19:00,124332.37,GBP,CB202600095,SETTLEMENT_OBSERVED
NS-96,2026-06-07T11:29:00,110663.74,USD,CB202600096,SETTLEMENT_OBSERVED
NS-97,2026-06-13T14:04:00,69113.32,GBP,CB202600097,SETTLEMENT_OBSERVED
NS-98,2026-06-08T03:35:00,180789.11,GBP,CB202600098,SETTLEMENT_OBSERVED
NS-99,2026-06-03T22:20:00,69992.48,USD,CB202600099,SETTLEMENT_OBSERVED
NS-100,2026-05-27T10:06:00,53248.33,GBP,CB202600100,SETTLEMENT_OBSERVED
NS-101,2026-06-07T19:37:00,145865.47,GBP,CB202600101,SETTLEMENT_OBSERVED
NS-102,2026-06-06T12:03:00,31141.52,GBP,CB202600102,SETTLEMENT_OBSERVED
NS-103,2026-06-28T17:50:00,43608.08,EUR,CB202600103,SETTLEMENT_OBSERVED
NS-104,2026-07-02T03:16:00,147225.79,EUR,CB202600104,SETTLEMENT_OBSERVED
NS-105,2026-06-30T22:07:00,106656.26,USD,CB202600105,SETTLEMENT_OBSERVED
NS-106,2026-05-25T21:12:00,100142.5,EUR,CB202600106,SETTLEMENT_OBSERVED
NS-107,2026-05-22T18:36:00,191390.97,USD,CB202600107,SETTLEMENT_OBSERVED
NS-108,2026-05-07T18:28:00,159735.09,EUR,CB202600108,SETTLEMENT_OBSERVED
NS-110,2026-05-27T11:14:00,57779.2,EUR,CB202600110,SETTLEMENT_OBSERVED
NS-111,2026-06-26T07:08:00,160058.45,EUR,CB202600111,SETTLEMENT_OBSERVED
NS-112,2026-07-12T00:02:00,200407.3,GBP,CB202600112,SETTLEMENT_OBSERVED
NS-113,2026-06-03T20:04:00,274349.52,GBP,CB202600113,SETTLEMENT_OBSERVED
NS-114,2026-07-16T05:07:00,27405.75,GBP,CB202600114,SETTLEMENT_OBSERVED
NS-115,2026-06-03T06:41:00,31510.81,EUR,CB202600115,SETTLEMENT_OBSERVED
NS-116,2026-06-06T08:03:00,203051.66,EUR,CB202600116,SETTLEMENT_OBSERVED
NS-117,2026-04-25T05:18:00,245059.07,EUR,CB202600117,SETTLEMENT_OBSERVED
NS-118,2026-06-11T06:50:00,66733.29,EUR,CB202600118,SETTLEMENT_OBSERVED
NS-120,2026-05-16T14:45:00,121612.46,GBP,CB202600120,SETTLEMENT_OBSERVED
NS-121,2026-07-03T22:22:00,188109.14,GBP,CB202600121,SETTLEMENT_OBSERVED
NS-122,2026-04-25T11:25:00,113938.02,GBP,CB202600122,SETTLEMENT_OBSERVED
NS-123,2026-07-05T00:05:00,1367.25,GBP,CB202600123,SETTLEMENT_OBSERVED
NS-124,2026-04-23T15:47:00,121470.48,GBP,CB202600124,SETTLEMENT_OBSERVED
NS-126,2026-05-01T01:24:00,207214.81,USD,CB202600126,SETTLEMENT_OBSERVED
NS-127,2026-04-23T01:55:00,166188.68,USD,CB202600127,SETTLEMENT_OBSERVED
NS-128,2026-06-02T05:13:00,212159.14,GBP,CB202600128,SETTLEMENT_OBSERVED
NS-130,2026-06-29T23:28:00,27659.4,USD,CB202600130,SETTLEMENT_OBSERVED
NS-134,2026-06-19T09:42:00,244229.7,GBP,CB202600134,SETTLEMENT_OBSERVED
NS-135,2026-07-03T09:08:00,298285.65,USD,CB202600135,SETTLEMENT_OBSERVED
NS-137,2026-05-18T06:07:00,233920.02,USD,CB202600137,SETTLEMENT_OBSERVED
NS-138,2026-07-18T06:14:00,131250.74,GBP,CB202600138,SETTLEMENT_OBSERVED
NS-139,2026-07-11T07:16:00,251685.33,USD,CB202600139,SETTLEMENT_OBSERVED
NS-140,2026-04-28T06:58:00,204700.64,EUR,CB202600140,SETTLEMENT_OBSERVED
NS-141,2026-06-05T08:45:00,71275.29,USD,CB202600141,SETTLEMENT_OBSERVED
NS-142,2026-05-28T23:03:00,246527.92,GBP,CB202600142,SETTLEMENT_OBSERVED
NS-143,2026-04-26T09:42:00,110216.32,GBP,CB202600143,SETTLEMENT_OBSERVED
NS-144,2026-05-17T10:52:00,201859.78,GBP,CB202600144,SETTLEMENT_OBSERVED
NS-145,2026-04-29T04:56:00,193513.44,USD,CB202600145,SETTLEMENT_OBSERVED
NS-146,2026-05-26T22:47:00,172433.5,USD,CB202600146,SETTLEMENT_OBSERVED
NS-147,2026-04-24T01:04:00,7642.07,GBP,CB202600147,SETTLEMENT_OBSERVED
NS-148,2026-06-10T03:57:00,111022.92,EUR,CB202600148,SETTLEMENT_OBSERVED
NS-149,2026-07-08T09:51:00,196228.75,USD,CB202600149,SETTLEMENT_OBSERVED
NS-150,2026-06-29T23:05:00,194202.09,EUR,CB202600150,SETTLEMENT_OBSERVED
NS-151,2026-07-04T04:16:00,297235.67,USD,CB202600151,SETTLEMENT_OBSERVED
NS-152,2026-06-20T09:26:00,96171.01,USD,CB202600152,SETTLEMENT_OBSERVED
NS-153,2026-06-04T03:46:00,65931.31,GBP,CB202600153,SETTLEMENT_OBSERVED
NS-155,2026-07-01T18:17:00,47136.23,USD,CB202600155,SETTLEMENT_OBSERVED
NS-156,2026-06-08T04:23:00,250673.03,EUR,CB202600156,SETTLEMENT_OBSERVED
NS-157,2026-05-13T16:11:00,32214.68,EUR,CB202600157,SETTLEMENT_OBSERVED
NS-158,2026-06-23T20:31:00,117702.11,EUR,CB202600158,SETTLEMENT_OBSERVED
NS-159,2026-06-25T16:09:00,4629.77,USD,CB202600159,SETTLEMENT_OBSERVED
NS-160,2026-07-18T20:07:00,135843.35,USD,CB202600160,SETTLEMENT_OBSERVED
NS-161,2026-06-20T21:31:00,74987.54,EUR,CB202600161,SETTLEMENT_OBSERVED
NS-162,2026-05-12T22:02:00,223949.48,USD,CB202600162,SETTLEMENT_OBSERVED
NS-163,2026-07-17T17:29:00,132187.87,EUR,CB202600163,SETTLEMENT_OBSERVED
NS-164,2026-07-05T12:51:00,191296.38,GBP,CB202600164,SETTLEMENT_OBSERVED
NS-165,2026-07-17T22:22:00,45562.73,EUR,CB202600165,SETTLEMENT_OBSERVED
NS-166,2026-04-24T18:09:00,110254.78,EUR,CB202600166,SETTLEMENT_OBSERVED
NS-167,2026-05-22T19:20:00,35328.44,GBP,CB202600167,SETTLEMENT_OBSERVED
NS-168,2026-05-02T23:35:00,142753.63,USD,CB202600168,SETTLEMENT_OBSERVED
NS-169,2026-05-25T18:52:00,33388.52,EUR,CB202600169,SETTLEMENT_OBSERVED
NS-171,2026-06-26T04:56:00,273067.44,GBP,CB202600171,SETTLEMENT_OBSERVED
NS-172,2026-06-28T08:49:00,58483.98,EUR,CB202600172,SETTLEMENT_OBSERVED
NS-174,2026-06-01T21:28:00,182786.7,GBP,CB202600174,SETTLEMENT_OBSERVED
NS-175,2026-06-20T23:59:00,137510.81,GBP,CB202600175,SETTLEMENT_OBSERVED
NS-176,2026-07-16T10:15:00,272346.74,GBP,CB202600176,SETTLEMENT_OBSERVED
NS-177,2026-07-11T17:57:00,162792.31,GBP,CB202600177,SETTLEMENT_OBSERVED
NS-178,2026-05-20T16:21:00,268927.8,EUR,CB202600178,SETTLEMENT_OBSERVED
NS-179,2026-06-17T04:23:00,193117.21,GBP,CB202600179,SETTLEMENT_OBSERVED
NS-180,2026-06-02T05:19:00,282753.51,EUR,CB202600180,SETTLEMENT_OBSERVED
NS-181,2026-06-12T15:46:00,166818.15,GBP,CB202600181,SETTLEMENT_OBSERVED
NS-182,2026-07-16T01:27:00,203590.43,USD,CB202600182,SETTLEMENT_OBSERVED
NS-183,2026-06-18T15:27:00,274488.77,EUR,CB202600183,SETTLEMENT_OBSERVED
NS-184,2026-05-27T13:18:00,8023.01,GBP,CB202600184,SETTLEMENT_OBSERVED
NS-186,2026-05-03T09:03:00,56897.0,USD,CB202600186,SETTLEMENT_OBSERVED
NS-187,2026-06-09T02:57:00,240623.39,USD,CB202600187,SETTLEMENT_OBSERVED
NS-188,2026-05-04T13:26:00,49795.45,EUR,CB202600188,SETTLEMENT_OBSERVED
NS-189,2026-07-03T05:58:00,51152.51,GBP,CB202600189,SETTLEMENT_OBSERVED
NS-190,2026-06-07T04:22:00,70787.98,USD,CB202600190,SETTLEMENT_OBSERVED
NS-191,2026-07-17T09:33:00,109781.74,GBP,CB202600191,SETTLEMENT_OBSERVED
NS-192,2026-05-03T06:28:00,20030.43,USD,CB202600192,SETTLEMENT_OBSERVED
NS-193,2026-06-21T02:05:00,16313.08,GBP,CB202600193,SETTLEMENT_OBSERVED
NS-194,2026-05-05T10:51:00,176773.98,EUR,CB202600194,SETTLEMENT_OBSERVED
NS-195,2026-05-02T21:35:00,263828.09,USD,CB202600195,SETTLEMENT_OBSERVED
NS-196,2026-07-19T06:24:00,169322.63,GBP,CB202600196,SETTLEMENT_OBSERVED
NS-197,2026-05-08T13:32:00,149249.87,EUR,CB202600197,SETTLEMENT_OBSERVED
NS-198,2026-07-02T17:04:00,216056.58,EUR,CB202600198,SETTLEMENT_OBSERVED
NS-199,2026-07-19T10:42:00,65775.51,USD,CB202600199,SETTLEMENT_OBSERVED
NS-201,2026-05-31T16:53:00,155220.13,GBP,CB202600201,SETTLEMENT_OBSERVED
NS-202,2026-07-06T20:26:00,28801.7,GBP,CB202600202,SETTLEMENT_OBSERVED
NS-203,2026-06-15T04:18:00,163093.56,USD,CB202600203,SETTLEMENT_OBSERVED
NS-204,2026-07-02T19:51:00,282108.07,EUR,CB202600204,SETTLEMENT_OBSERVED
NS-205,2026-05-15T15:47:00,80311.11,GBP,CB202600205,SETTLEMENT_OBSERVED
NS-206,2026-04-22T20:00:00,222047.02,EUR,CB202600206,SETTLEMENT_OBSERVED
NS-207,2026-07-03T01:37:00,205532.55,GBP,CB202600207,SETTLEMENT_OBSERVED
NS-209,2026-05-25T22:49:00,11024.23,USD,CB202600209,SETTLEMENT_OBSERVED
NS-210,2026-05-25T14:06:00,118277.31,GBP,CB202600210,SETTLEMENT_OBSERVED
NS-211,2026-06-08T18:44:00,28421.17,GBP,CB202600211,SETTLEMENT_OBSERVED
NS-212,2026-04-29T05:02:00,128279.49,EUR,CB202600212,SETTLEMENT_OBSERVED
NS-213,2026-05-10T10:03:00,111999.86,USD,CB202600213,SETTLEMENT_OBSERVED
NS-214,2026-07-15T03:36:00,77492.57,EUR,CB202600214,SETTLEMENT_OBSERVED
NS-215,2026-04-30T06:59:00,91624.8,USD,CB202600215,SETTLEMENT_OBSERVED
NS-216,2026-07-13T06:31:00,270387.02,EUR,CB202600216,SETTLEMENT_OBSERVED
NS-218,2026-06-18T21:24:00,250953.85,USD,CB202600218,SETTLEMENT_OBSERVED
NS-219,2026-04-30T07:23:00,236976.82,EUR,CB202600219,SETTLEMENT_OBSERVED
NS-220,2026-07-02T20:55:00,161864.07,USD,CB202600220,SETTLEMENT_OBSERVED
NS-221,2026-04-27T04:40:00,111812.11,EUR,CB202600221,SETTLEMENT_OBSERVED
NS-222,2026-06-28T11:08:00,203102.94,USD,CB202600222,SETTLEMENT_OBSERVED
NS-223,2026-06-07T03:13:00,15621.21,GBP,CB202600223,SETTLEMENT_OBSERVED
NS-224,2026-05-20T11:43:00,49625.98,EUR,CB202600224,SETTLEMENT_OBSERVED
NS-225,2026-05-28T16:54:00,193396.76,GBP,CB202600225,SETTLEMENT_OBSERVED
NS-226,2026-06-01T21:45:00,9187.76,GBP,CB202600226,SETTLEMENT_OBSERVED
NS-227,2026-06-28T04:28:00,59872.31,USD,CB202600227,SETTLEMENT_OBSERVED
NS-228,2026-06-08T21:26:00,187356.41,GBP,CB202600228,SETTLEMENT_OBSERVED
NS-229,2026-06-01T09:05:00,151696.88,GBP,CB202600229,SETTLEMENT_OBSERVED
NS-230,2026-07-09T18:48:00,185972.35,USD,CB202600230,SETTLEMENT_OBSERVED
NS-231,2026-07-12T22:38:00,282352.27,USD,CB202600231,SETTLEMENT_OBSERVED
NS-232,2026-07-14T06:50:00,251004.9,USD,CB202600232,SETTLEMENT_OBSERVED
NS-233,2026-07-05T12:48:00,110249.35,EUR,CB202600233,SETTLEMENT_OBSERVED
NS-234,2026-06-16T07:46:00,238833.86,EUR,CB202600234,SETTLEMENT_OBSERVED
NS-236,2026-07-07T04:01:00,260023.78,USD,CB202600236,SETTLEMENT_OBSERVED
NS-237,2026-04-28T14:59:00,188854.58,GBP,CB202600237,SETTLEMENT_OBSERVED
NS-239,2026-06-14T06:55:00,169107.96,USD,CB202600239,SETTLEMENT_OBSERVED
NS-240,2026-06-27T03:39:00,229281.54,USD,CB202600240,SETTLEMENT_OBSERVED
NS-241,2026-05-08T01:03:00,251506.81,EUR,CB202600241,SETTLEMENT_OBSERVED
NS-242,2026-05-30T11:40:00,121964.49,USD,CB202600242,SETTLEMENT_OBSERVED
NS-243,2026-05-25T13:18:00,27133.48,USD,CB202600243,SETTLEMENT_OBSERVED
NS-244,2026-07-14T11:18:00,251167.04,USD,CB202600244,SETTLEMENT_OBSERVED
NS-245,2026-07-16T09:08:00,57052.18,EUR,CB202600245,SETTLEMENT_OBSERVED
NS-246,2026-07-07T17:13:00,123390.01,GBP,CB202600246,SETTLEMENT_OBSERVED
NS-247,2026-05-29T08:31:00,125861.24,USD,CB202600247,SETTLEMENT_OBSERVED
NS-248,2026-07-08T21:55:00,295485.22,GBP,CB202600248,SETTLEMENT_OBSERVED
NS-249,2026-06-15T14:10:00,19929.1,EUR,CB202600249,SETTLEMENT_OBSERVED
NS-250,2026-07-14T02:45:00,213250.94,EUR,CB202600250,SETTLEMENT_OBSERVED
NS-251,2026-05-29T03:59:00,63947.48,GBP,CB202600251,SETTLEMENT_OBSERVED
NS-252,2026-05-11T09:35:00,248992.09,GBP,CB202600252,SETTLEMENT_OBSERVED
NS-253,2026-04-25T20:55:00,178849.61,USD,CB202600253,SETTLEMENT_OBSERVED
NS-254,2026-06-18T05:56:00,284346.4,USD,CB202600254,SETTLEMENT_OBSERVED
NS-255,2026-06-08T19:29:00,56353.44,USD,CB202600255,SETTLEMENT_OBSERVED
NS-256,2026-06-25T22:30:00,42691.14,USD,CB202600256,SETTLEMENT_OBSERVED
NS-257,2026-05-24T15:25:00,219494.09,EUR,CB202600257,SETTLEMENT_OBSERVED
NS-258,2026-05-03T15:19:00,233549.31,GBP,CB202600258,SETTLEMENT_OBSERVED
NS-259,2026-06-19T03:28:00,122276.0,USD,CB202600259,SETTLEMENT_OBSERVED
NS-260,2026-05-07T16:35:00,218708.47,EUR,CB202600260,SETTLEMENT_OBSERVED
NS-261,2026-07-08T05:12:00,4803.11,USD,CB202600261,SETTLEMENT_OBSERVED
NS-262,2026-06-28T17:05:00,271432.21,GBP,CB202600262,SETTLEMENT_OBSERVED
NS-263,2026-06-16T04:11:00,207529.86,USD,CB202600263,SETTLEMENT_OBSERVED
NS-264,2026-04-26T17:47:00,264326.96,USD,CB202600264,SETTLEMENT_OBSERVED
NS-265,2026-06-14T15:57:00,150051.4,EUR,CB202600265,SETTLEMENT_OBSERVED
NS-267,2026-05-05T15:35:00,67388.21,USD,CB202600267,SETTLEMENT_OBSERVED
NS-269,2026-06-20T23:09:00,172052.89,EUR,CB202600269,SETTLEMENT_OBSERVED
NS-270,2026-06-17T06:08:00,88495.99,EUR,CB202600270,SETTLEMENT_OBSERVED
NS-271,2026-05-19T09:32:00,174374.32,GBP,CB202600271,SETTLEMENT_OBSERVED
NS-272,2026-06-04T16:15:00,89507.44,GBP,CB202600272,SETTLEMENT_OBSERVED
NS-273,2026-05-27T15:37:00,221043.59,EUR,CB202600273,SETTLEMENT_OBSERVED
NS-274,2026-04-22T16:19:00,136995.25,EUR,CB202600274,SETTLEMENT_OBSERVED
NS-275,2026-07-18T18:09:00,33163.34,GBP,CB202600275,SETTLEMENT_OBSERVED
NS-276,2026-04-22T08:47:00,223779.62,GBP,CB202600276,SETTLEMENT_OBSERVED
NS-277,2026-05-01T11:42:00,151843.09,USD,CB202600277,SETTLEMENT_OBSERVED
NS-278,2026-05-29T06:44:00,203052.68,EUR,CB202600278,SETTLEMENT_OBSERVED
NS-279,2026-05-29T10:06:00,61307.95,GBP,CB202600279,SETTLEMENT_OBSERVED
NS-280,2026-07-08T16:31:00,154904.8,EUR,CB202600280,SETTLEMENT_OBSERVED
NS-281,2026-05-07T19:59:00,63931.52,EUR,CB202600281,SETTLEMENT_OBSERVED
NS-282,2026-07-04T23:33:00,50966.96,GBP,CB202600282,SETTLEMENT_OBSERVED
NS-283,2026-04-25T17:03:00,41329.95,EUR,CB202600283,SETTLEMENT_OBSERVED
NS-284,2026-07-04T05:58:00,152969.69,GBP,CB202600284,SETTLEMENT_OBSERVED
NS-285,2026-07-16T04:57:00,234131.0,EUR,CB202600285,SETTLEMENT_OBSERVED
NS-286,2026-06-10T17:11:00,53190.26,EUR,CB202600286,SETTLEMENT_OBSERVED
NS-287,2026-07-12T20:38:00,53050.76,GBP,CB202600287,SETTLEMENT_OBSERVED
NS-288,2026-07-17T06:38:00,217702.42,GBP,CB202600288,SETTLEMENT_OBSERVED
NS-289,2026-07-18T19:08:00,241273.11,EUR,CB202600289,SETTLEMENT_OBSERVED
NS-290,2026-05-28T01:17:00,105519.38,GBP,CB202600290,SETTLEMENT_OBSERVED
NS-291,2026-07-02T11:07:00,85401.02,USD,CB202600291,SETTLEMENT_OBSERVED
NS-292,2026-06-30T02:59:00,180520.84,GBP,CB202600292,SETTLEMENT_OBSERVED
NS-293,2026-04-30T14:16:00,172516.16,USD,CB202600293,SETTLEMENT_OBSERVED
NS-295,2026-05-18T23:16:00,3549.32,GBP,CB202600295,SETTLEMENT_OBSERVED
NS-296,2026-06-13T20:06:00,175872.8,GBP,CB202600296,SETTLEMENT_OBSERVED
NS-297,2026-05-02T15:44:00,287919.76,GBP,CB202600297,SETTLEMENT_OBSERVED
NS-299,2026-05-12T00:41:00,20046.3,GBP,CB202600299,SETTLEMENT_OBSERVED
NS-300,2026-05-27T08:25:00,149316.9,GBP,CB202600300,SETTLEMENT_OBSERVED
